train_type,station_id,station_name,,arrive,depart,stop_seq
普通,bugo_toyooka,豊後豊岡,12:27,12:27,16
普通,kamegawa,亀川,12:31,12:31,17
普通,beppudaigaku,別府大学,12:33,12:34,18
普通,beppu,別府,12:37,12:37,19
普通,higashibeppu,東別府,12:40,12:40,20
普通,nishioita,西大分,12:47,12:48,21
普通,oita,大分,12:51,12:52,22
普通,maki,牧,12:55,12:56,23
普通,takajo,高城,12:58,12:58,24
普通,tsurumi,鶴崎,13:01,13:01,25
普通,oozai,大在,13:05,13:05,26
普通,sakanoichi,坂ノ市,13:09,13:09,27
普通,kozakino,幸崎,13:14,,28
普通,nakatsu,中津,,13:16,1
普通,higashinakatsu,東中津,13:20,13:21,2
普通,imazu,今津,13:24,13:24,3
普通,amatsu,天津,13:27,13:27,4
普通,buzenzenkoji,豊前善光寺,13:30,13:31,5
普通,yanagigaura,柳ヶ浦,13:34,13:35,6
普通,buzennagasu,豊前長洲,13:37,13:37,7
普通,usa,宇佐,13:41,13:42,8
普通,nishiyashiki,西屋敷,13:45,13:46,9
普通,tateishi,立石,13:50,13:51,10
普通,nakayama_ga,中山香,13:55,13:56,11
普通,kitsuki,杵築,14:04,14:07,12
普通,oogami,大神,14:11,14:19,13
普通,hiji,日出,14:22,14:23,14
普通,youtani,暘谷,14:24,14:25,15
普通,bugo_toyooka,豊後豊岡,14:28,14:28,16
普通,kamegawa,亀川,14:32,14:32,17
普通,beppudaigaku,別府大学,14:35,14:35,18
普通,beppu,別府,14:38,14:39,19
普通,higashibeppu,東別府,14:41,14:42,20
普通,nishioita,西大分,14:49,14:50,21
普通,oita,大分,14:52,15:11,22
普通,maki,牧,15:14,15:15,23
普通,takajo,高城,15:17,15:17,24
普通,tsurumi,鶴崎,15:20,15:21,25
普通,oozai,大在,15:24,15:25,26
普通,sakanoichi,坂ノ市,15:28,15:31,27
普通,kozakino,幸崎,15:35,,28
普通,nakatsu,中津,,15:15,1
普通,higashinakatsu,東中津,15:19,15:20,2
普通,imazu,今津,15:22,15:23,3
普通,amatsu,天津,15:25,15:26,4
普通,buzenzenkoji,豊前善光寺,15:28,15:29,5
普通,yanagigaura,柳ケ浦,15:32,15:32,6
普通,buzennagasu,豊前長洲,15:35,15:35,7
普通,usa,宇佐,15:39,,8
普通,nakatsu,中津,,16:19,1
普通,higashinakatsu,東中津,16:23,16:24,2
普通,imazu,今津,16:26,16:27,3
普通,amatsu,天津,16:29,16:30,4
普通,buzenzenkoji,豊前善光寺,16:32,16:33,5
普通,yanagigaura,柳ケ浦,16:36,16:36,6
普通,buzennagasu,豊前長洲,16:38,16:39,7
普通,usa,宇佐,16:43,,8
普通,nakatsu,中津,,16:47,1
普通,higashinakatsu,東中津,16:52,16:52,2
普通,imazu,今津,16:55,16:55,3
普通,amatsu,天津,16:58,16:58,4
普通,buzenzenkoji,豊前善光寺,17:01,17:01,5
普通,yanagigaura,柳ケ浦,17:04,17:05,6
普通,buzennagasu,豊前長洲,17:07,17:07,7
普通,usa,宇佐,17:12,,8
普通,nakatsu,中津,,17:50,1
普通,higashinakatsu,東中津,17:54,17:55,2
普通,imatsu,今津,17:57,17:58,3
普通,tenjin,天津,18:00,18:01,4
普通,buzen_zenkouji,豊前善光寺,18:03,18:04,5
普通,yanagigaura,柳ヶ浦,18:07,18:08,6
普通,buzen_nagasu,豊前長洲,18:10,18:10,7
普通,usa,宇佐,18:14,18:15,8
普通,nishiyashiki,西屋敷,18:18,18:19,9
普通,tateishi,立石,18:23,18:23,10
普通,nakayamaga,中山香,18:27,18:36,11
普通,kitsuki,杵築,18:43,18:44,12
普通,oogami,大神,18:48,18:49,13
普通,hiji,日出,18:52,18:53,14
普通,youtani,暘谷,18:54,18:55,15
普通,bugo_toyooka,豊後豊岡,18:58,18:58,16
普通,kamegawa,亀川,19:02,19:02,17
普通,beppudaigaku,別府大学,19:04,19:05,18
普通,beppu,別府,19:08,19:09,19
普通,higashibepu,東別府,19:11,19:12,21
普通,nishioita,西大分,19:19,19:19,22
普通,oita,大分,19:23,,23
普通,nakatsu,中津,,18:23,1
普通,higashinakatsu,東中津,18:28,18:28,2
普通,imatsu,今津,18:31,18:31,3
普通,tenjin,天津,18:34,18:34,4
普通,buzen_zenkouji,豊前善光寺,18:37,18:37,5
普通,yanagigaura,柳ヶ浦,18:40,18:41,6
普通,buzen_nagasu,豊前長洲,18:43,18:44,7
普通,usa,宇佐,18:48,18:48,8
普通,nishiyashiki,西屋敷,18:52,18:52,9
普通,tateishi,立石,18:56,18:57,10
普通,nakayamaga,中山香,19:01,19:10,11
普通,kitsuki,杵築,19:17,19:19,12
普通,oogami,大神,19:24,19:24,13
普通,hiji,日出,19:28,19:28,14
普通,youtani,暘谷,19:30,19:30,15
普通,bugo_toyooka,豊後豊岡,19:33,19:33,16
普通,kamegawa,亀川,19:37,19:37,17
普通,beppudaigaku,別府大学,19:39,19:40,18
普通,beppu,別府,19:43,19:44,19
普通,higashibepu,東別府,19:46,19:47,21
普通,nishioita,西大分,19:54,19:54,22
普通,oita,大分,19:58,20:08,23
普通,maki,牧,20:12,20:12,24
普通,takajo,高城,20:15,20:15,25
普通,tsuruzaki,鶴崎,20:19,20:19,26
普通,oza,大在,20:23,20:23,27
普通,sakanoue,坂ノ市,20:26,20:27,28
普通,kozaki,幸崎,20:31,,29
普通,nakatsu,中津,19:00,19:05,1
普通,higashinakatsu,東中津,19:09,19:10,2
普通,imatsu,今津,19:13,19:13,3
普通,tenjin,天津,19:16,19:16,4
普通,buzen_zenkouji,豊前善光寺,19:19,19:19,5
普通,yanagigaura,柳ヶ浦,19:23,,6
普通,nakatsu,中津,19:24,19:24,1
普通,higashinakatsu,東中津,19:28,19:29,2
普通,imatsu,今津,19:32,19:33,3
普通,tenjin,天津,19:35,19:36,4
普通,buzen_zenkouji,豊前善光寺,19:38,19:39,5
普通,yanagigaura,柳ヶ浦,19:43,,6
普通,nakatsu,中津,,20:27,1
普通,higashinakatsu,東中津,20:31,20:31,2
普通,imatsu,今津,20:34,20:35,3
普通,tenjin,天津,20:37,20:38,4
普通,buzen_zenkouji,豊前善光寺,20:41,20:41,5
普通,yanagigaura,柳ヶ浦,20:41,20:45,6
普通,buzen_nagasu,豊前長洲,20:47,20:48,7
普通,usa,宇佐,20:52,20:52,8
普通,nishiyashiki,西屋敷,20:56,20:57,9
普通,tateishi,立石,21:01,21:02,10
普通,nakayamaga,中山香,21:06,21:07,11
普通,kitsuki,杵築,21:21,21:27,12
普通,oogami,大神,21:31,21:31,13
普通,hiji,日出,21:35,21:35,14
普通,youtani,暘谷,21:37,21:38,15
普通,bugo_toyooka,豊後豊岡,21:41,21:41,16
普通,kamegawa,亀川,21:45,21:45,17
普通,beppudaigaku,別府大学,21:48,21:48,18
普通,beppu,別府,21:52,21:52,19
普通,higashibeppu,東別府,21:55,21:56,20
普通,nishioita,西大分,22:03,22:03,21
普通,oita,大分,22:07,22:19,22
普通,maki,牧,22:23,22:23,23
普通,takajo,高城,22:25,22:26,24
普通,tsurusaki,鶴崎,22:28,22:29,25
普通,oita-otsu,大在,22:32,22:33,26
普通,sakanoichi,坂ノ市,22:36,22:36,27
普通,shiosaki,幸崎,22:40,22:43,28
普通,sashiu,佐志生,22:50,22:50,29
普通,shimoe,下ノ江,22:53,22:53,30
普通,kuzaki,熊崎,22:57,22:58,31
普通,kamiusuki,上臼杵,23:01,23:01,32
普通,usuki,臼杵,23:03,23:04,33
普通,tsukumi,津久見,23:15,23:15,34
普通,hishiro,日代,23:20,23:21,35
普通,asamiai,浅海井,23:25,23:25,36
普通,kariuo,狩生,23:29,23:30,37
普通,umizaki,海崎,23:33,23:34,38
普通,saiki,佐伯,23:38,,39
普通,nakatsu,中津,21:00,21:01,1
普通,higashinakatsu,東中津,21:05,21:06,2
普通,imazu,今津,21:09,21:09,3
普通,amatsu,天津,21:12,21:12,4
普通,buzenzenkoji,豊前善光寺,21:15,21:15,5
普通,yanagigaura,柳ヶ浦,21:19,21:19,6
普通,buzennagasu,豊前長洲,21:21,21:21,7
普通,usa,宇佐,21:26,,8
普通,nakatsu,中津,21:38,21:47,1
普通,higashinakatsu,東中津,21:51,21:51,2
普通,imazu,今津,21:54,21:55,3
普通,amatsu,天津,21:57,21:58,4
普通,buzenzenkoji,豊前善光寺,22:01,22:01,5
普通,yanagigaura,柳ヶ浦,22:04,,6
普通,nakatsu,中津,22:51,22:52,1
普通,higashinakatsu,東中津,22:56,22:56,2
普通,imazu,今津,22:59,23:00,3
普通,amatsu,天津,23:02,23:03,4
普通,buzenzenkoji,豊前善光寺,23:06,23:06,5
普通,yanagigaura,柳ヶ浦,23:10,,6
普通,nakatsu,中津,23:18,23:18,1
普通,higashinakatsu,東中津,23:23,23:23,2
普通,imazu,今津,23:26,23:27,3
普通,amatsu,天津,23:29,23:30,4
普通,buzenzenkoji,豊前善光寺,23:33,23:33,5
普通,yanagigaura,柳ヶ浦,23:36,,6
普通,nakatsu,中津,23:54,23:54,1
普通,higashinakatsu,東中津,23:58,23:59,2
普通,imazu,今津,00:02,00:02,3
普通,amatsu,天津,00:05,00:05,4
普通,buzenzenkoji,豊前善光寺,00:08,00:08,5
普通,yanagigaura,柳ヶ浦,00:11,,6
普通,nakatsu,中津,00:28,00:29,1
普通,higashinakatsu,東中津,00:33,00:33,2
普通,imazu,今津,00:36,00:37,3
普通,amatsu,天津,00:39,00:40,4
普通,buzenzenkoji,豊前善光寺,00:43,00:43,5
普通,yanagigaura,柳ヶ浦,00:46,,6
特急,nakatsu,中津,,06:47,1
特急,yanagigaura,柳ケ浦,06:57,06:58,2
特急,usa,宇佐,07:03,07:04,3
特急,kitsuki,杵築,07:20,07:22,4
特急,kamegawa,亀川,07:33,07:33,5
特急,beppu,別府,07:38,07:39,6
特急,oita,大分,07:49,,7
特急,nakatsu,中津,07:14,07:15,1
特急,yanagigaura,柳ケ浦,07:25,07:26,2
特急,usa,宇佐,07:31,07:31,3
特急,kitsuki,杵築,07:47,07:49,4
特急,kamegawa,亀川,07:58,07:59,5
特急,beppu,別府,08:03,08:04,6
特急,oita,大分,08:14,08:16,7
特急,tsurumi,鶴崎,08:23,08:24,8
特急,kozakino,幸崎,08:35,08:42,9
特急,kuwagasaki,臼杵,08:56,08:57,10
特急,tsunokuni,津久見,09:07,09:08,11
特急,saga,佐伯,09:25,09:26,12
特急,nobeoka,延岡,10:31,10:33,13
特急,minaminobeoka,南延岡,10:36,10:37,14
特急,nakatsu,中津,07:48,07:49,1
特急,yanagigaura,柳ケ浦,07:59,07:59,2
特急,usa,宇佐,08:04,08:04,3
特急,kitsuki,杵築,08:18,08:19,4
特急,beppu,別府,08:32,08:33,6
特急,oita,大分,08:44,,7
特急,nakatsu,中津,08:38,08:39,1
特急,yanagigaura,柳ケ浦,08:48,08:49,2
特急,usa,宇佐,08:53,08:54,3
特急,kitsuki,杵築,09:08,09:09,4
特急,beppu,別府,09:22,09:22,5
特急,oita,大分,09:32,,6
特急,nakatsu,中津,09:09,09:10,1
特急,kitsuki,杵築,09:38,09:38,2
特急,beppu,別府,09:53,09:53,3
特急,oita,大分,10:03,10:08,4
特急,tsurusaki,鶴崎,10:15,10:15,5
特急,usuki,臼杵,10:37,10:39,6
特急,tsukumi,津久見,10:48,10:49,7
特急,saiki,佐伯,11:05,11:06,8
特急,nobeoka,延岡,12:07,12:08,9
特急,minaminobeoka,南延岡,12:12,,10
特急,nakatsu,中津,09:31,09:31,1
特急,yanagigaura,柳ケ浦,09:41,09:41,2
特急,usa,宇佐,09:46,09:46,3
特急,kitsuki,杵築,10:00,10:02,4
特急,beppu,別府,10:15,10:15,5
特急,oita,大分,10:35,,6
特急,nakatsu,中津,09:50,09:50,1
特急,yanagigaura,柳ケ浦,10:01,10:01,2
特急,usa,宇佐,10:06,10:06,3
特急,kitsuki,杵築,10:20,10:21,4
特急,beppu,別府,10:34,10:34,5
特急,oita,大分,10:44,,6
特急,nakatsu,中津,10:16,10:17,1
特急,beppu,別府,10:55,10:55,2
特急,oita,大分,11:05,,3
特急,nakatsu,中津,10:44,10:44,1
特急,yanagigaura,柳ケ浦,10:54,10:55,2
特急,usa,宇佐,10:59,11:00,3
特急,kitsuki,杵築,11:13,11:14,4
特急,kamegawa,亀川,11:25,11:25,5
特急,beppu,別府,11:29,11:30,6
特急,oita,大分,11:40,,7
特急,nakatsu,中津,11:14,11:15,1
特急,beppu,別府,11:54,11:54,2
特急,oita,大分,12:04,,3
特急,nakatsu,中津,11:42,11:42,1
特急,yanagigaura,柳ケ浦,11:52,11:53,2
特急,usa,宇佐,11:57,11:58,3
特急,kitsuki,杵築,12:12,12:12,4
特急,beppu,別府,12:25,12:26,5
特急,oita,大分,12:36,,6
特急,nakatsu,中津,12:12,12:12,1
特急,beppu,別府,12:51,12:52,2
特急,oita,大分,13:01,,3
特急,nakatsu,中津,12:42,12:42,1
特急,yanagigaura,柳ケ浦,12:52,12:53,2
特急,usa,宇佐,12:57,12:58,3
特急,kitsuki,杵築,13:12,13:12,4
特急,beppu,別府,13:26,13:27,5
特急,oita,大分,13:37,,6
特急,nakatsu,中津,13:12,13:12,1
特急,beppu,別府,13:51,13:52,2
特急,oita,大分,14:02,,3
特急,nakatsu,中津,13:42,13:43,1
特急,yanagigaura,柳ケ浦,13:52,13:53,2
特急,usa,宇佐,13:57,13:58,3
特急,kitsuki,杵築,14:12,14:12,4
特急,kamegawa,亀川,14:23,14:24,5
特急,beppu,別府,14:28,14:28,6
特急,oita,大分,14:38,,7
特急,nakatsu,中津,14:12,14:12,1
特急,beppu,別府,14:52,14:52,2
特急,oita,大分,15:02,,3
特急,nakatsu,中津,14:42,14:43,1
特急,yanagigaura,柳ケ浦,14:52,14:53,2
特急,usa,宇佐,14:57,14:58,3
特急,kitsuki,杵築,15:12,15:12,4
特急,beppu,別府,15:25,15:26,5
特急,oita,大分,15:36,,6
特急,nakatsu,中津,15:12,15:12,1
特急,beppu,別府,15:54,15:55,2
特急,oita,大分,16:04,,3
特急,nakatsu,中津,15:43,15:44,1
特急,yanagigaura,柳ケ浦,15:53,15:54,2
特急,usa,宇佐,15:58,15:59,3
特急,kitsuki,杵築,16:13,16:14,4
特急,beppu,別府,16:27,16:28,5
特急,oita,大分,16:37,,6
特急,nakatsu,中津,16:12,16:13,1
特急,beppu,別府,16:51,16:51,2
特急,oita,大分,17:01,,3
特急,nakatsu,中津,16:43,16:43,1
特急,yanagigaura,柳ケ浦,16:53,16:54,2
特急,usa,宇佐,16:58,16:59,3
特急,kitsuki,杵築,17:12,17:13,4
特急,beppu,別府,17:26,17:27,5
特急,oita,大分,17:37,,6
特急,nakatsu,中津,17:15,17:15,1
特急,yanagigaura,柳ケ浦,17:25,17:25,2
特急,beppu,別府,17:55,17:55,3
特急,oita,大分,18:05,,4
特急,nakatsu,中津,17:43,17:44,1
特急,yanagigaura,柳ケ浦,17:53,17:54,2
特急,usa,宇佐,17:58,17:59,3
特急,kitsuki,杵築,18:13,18:13,4
特急,kamegawa,亀川,18:24,18:24,5
特急,beppu,別府,18:28,18:29,6
特急,oita,大分,18:39,,7
特急,nakatsu,中津,18:14,18:14,1
特急,beppu,別府,18:52,18:53,2
特急,oita,大分,19:02,19:03,3
特急,tsuruzaki,鶴崎,19:10,19:11,4
特急,oza,大在,19:14,19:14,5
特急,usuki,臼杵,19:38,19:39,6
特急,tsukumi,津久見,19:47,19:49,7
特急,saiki,佐伯,20:09,,8
特急,nakatsu,中津,18:43,18:44,1
特急,yanagigaura,柳ケ浦,18:53,18:54,2
特急,usa,宇佐,18:58,18:59,3
特急,kitsuki,杵築,19:13,19:13,4
特急,beppu,別府,19:26,19:27,5
特急,oita,大分,19:37,,6
特急,nakatsu,中津,19:03,19:03,1
特急,yanagigaura,柳ケ浦,19:14,19:14,2
特急,usa,宇佐,19:19,19:20,3
特急,kitsuki,杵築,19:34,19:36,4
特急,beppu,別府,19:51,19:52,5
特急,oita,大分,20:02,,6
特急,nakatsu,中津,19:16,19:17,1
特急,kitsuki,杵築,19:42,19:43,2
特急,beppu,別府,19:56,19:57,3
特急,oita,大分,20:07,,4
特急,nakatsu,中津,19:46,19:47,1
特急,yanagigaura,柳ケ浦,19:57,19:58,2
特急,usa,宇佐,20:02,20:03,3
特急,kitsuki,杵築,20:17,20:18,4
特急,beppu,別府,20:32,20:32,5
特急,oita,大分,20:42,,6
特急,nakatsu,中津,20:16,20:17,1
特急,kitsuki,杵築,20:42,20:43,2
特急,beppu,別府,20:56,20:56,3
特急,oita,大分,21:06,,4
特急,nakatsu,中津,20:48,20:49,1
特急,yanagigaura,柳ケ浦,21:00,21:00,2
特急,usa,宇佐,21:05,21:05,3
特急,kitsuki,杵築,21:21,21:22,4
特急,beppu,別府,21:35,21:36,5
特急,oita,大分,21:45,,6
特急,nakatsu,中津,21:21,21:22,1
特急,yanagigaura,柳ケ浦,21:31,21:32,2
特急,usa,宇佐,21:36,21:37,3
特急,kitsuki,杵築,21:51,21:52,4
特急,kamegawa,亀川,22:03,22:03,5
特急,beppu,別府,22:07,22:08,6
特急,oita,大分,22:18,,7
特急,nakatsu,中津,21:44,21:44,1
特急,yanagigaura,柳ケ浦,21:54,21:55,2
特急,usa,宇佐,21:59,22:00,3
特急,kitsuki,杵築,22:14,22:15,4
特急,beppu,別府,22:29,22:29,5
特急,oita,大分,22:39,,6
特急,nakatsu,中津,22:27,21:28,1
特急,yanagigaura,柳ケ浦,22:38,22:38,2
特急,usa,宇佐,22:43,22:43,3
特急,kitsuki,杵築,22:57,22:58,4
特急,kamegawa,亀川,23:10,23:11,5
特急,beppu,別府,23:15,23:15,6
特急,oita,大分,23:25,,7
特急,nakatsu,中津,23:38,23:39,1
特急,yanagigaura,柳ケ浦,23:49,23:50,2
特急,usa,宇佐,23:55,23:55,3
特急,kitsuki,杵築,00:11,00:12,4
特急,beppu,別府,00:25,00:25,5
特急,oita,大分,00:35,,6

特急,oita,大分,,07:00,1
特急,tsuruzaki,鶴崎,07:06,07:07,2
特急,oza,大在,07:17,07:19,3
特急,usuki,臼杵,07:38,07:39,4
特急,tsukumi,津久見,07:49,07:52,5
特急,saiki,佐伯,08:12,08:13,6
特急,nobeoka,延岡,09:10,09:14,7
特急,minaminobeoka,南延岡,09:17,09:18,8
特急,oita,大分,08:14,08:16,1
特急,tsuruzaki,鶴崎,08:23,08:24,2
特急,kozaki,幸崎,08:35,08:42,3
特急,usuki,臼杵,08:56,08:57,4
特急,tsukumi,津久見,07:49,07:52,5
特急,saiki,佐伯,08:12,08:13,6
特急,nobeoka,延岡,09:10,09:14,5
特急,minaminobeoka,南延岡,09:17,09:18,6
特急,oita,大分,10:03,10:08,1
特急,tsuruzaki,鶴崎,10:15,10:15,2
特急,usuki,臼杵,10:37,10:39,3
特急,tsukumi,津久見,10:48,10:49,4
特急,saiki,佐伯,11:05,11:06,5
特急,nobeoka,延岡,12:07,12:08,6
特急,minaminobeoka,南延岡,12:12,12:12,7
特急,oita,大分,,12:07,1
特急,tsuruzaki,鶴崎,12:14,12:15,2
特急,usuki,臼杵,12:36,12:37,3
特急,tsukumi,津久見,12:46,12:47,4
特急,saiki,佐伯,13:08,13:10,5
特急,nobeoka,延岡,14:07,14:09,6
特急,minaminobeoka,南延岡,14:13,14:14,7
特急,oita,大分,,14:06,1
特急,tsuruzaki,鶴崎,14:13,14:15,2
特急,usuki,臼杵,14:39,14:40,3
特急,tsukumi,津久見,14:49,14:50,4
特急,saiki,佐伯,15:09,15:09,5
特急,nobeoka,延岡,16:09,16:12,6
特急,minaminobeoka,南延岡,16:16,16:18,7
特急,oita,大分,,16:06,1
特急,tsuruzaki,鶴崎,16:14,16:15,2
特急,usuki,臼杵,16:47,16:49,3
特急,tsukumi,津久見,16:58,16:59,4
特急,saiki,佐伯,17:16,17:17,5
特急,nobeoka,延岡,18:18,18:20,6
特急,minaminobeoka,南延岡,18:24,18:25,7
特急,oita,大分,,17:06,1
特急,tsuruzaki,鶴崎,17:13,17:14,2
特急,usuki,臼杵,17:38,17:40,3
特急,tsukumi,津久見,17:49,17:50,4
特急,saiki,佐伯,18:08,18:10,5
特急,nobeoka,延岡,19:09,19:11,6
特急,minaminobeoka,南延岡,19:15,19:16,7
特急,oita,大分,,18:07,1
特急,tsuruzaki,鶴崎,18:14,18:14,2
特急,kozaki,幸崎,18:22,18:27,3
特急,usuki,臼杵,18:41,18:47,4
特急,tsukumi,津久見,18:55,18:59,5
特急,saiki,佐伯,19:18,19:19,6
